,Radio,Newspaper,Sales,TV
0,37.8,69.2,22.1,230.1
1,39.3,45.1,10.4,44.5
2,45.9,69.3,12.0,17.2
3,41.3,58.5,16.5,151.5
4,10.8,58.4,17.9,180.8
5,48.9,75.0,7.2,8.7
6,32.8,23.5,11.8,57.5
7,19.6,11.6,13.2,120.2
8,2.1,1.0,4.8,8.6
9,2.6,21.2,15.6,199.8
10,5.8,24.2,12.6,66.1
11,24.0,4.0,17.4,214.7
12,35.1,65.9,9.2,23.8
13,7.6,7.2,13.7,97.5
14,32.9,46.0,19.0,204.1
15,47.7,52.9,22.4,195.4
16,36.6,114.0,12.5,67.8
17,39.6,55.8,24.4,281.4
18,20.5,18.3,11.3,69.2
19,23.9,19.1,14.6,147.3
20,27.7,53.4,18.0,218.4
21,5.1,23.5,17.5,237.4
22,15.9,49.6,5.6,13.2
23,16.9,26.2,20.5,228.3
24,12.6,18.3,9.7,62.3
25,3.5,19.5,17.0,262.9
26,29.3,12.6,15.0,142.9
27,16.7,22.9,20.9,240.1
28,27.1,22.9,18.9,248.8
29,16.0,40.8,10.5,70.6
30,28.3,43.2,21.4,292.9
31,17.4,38.6,11.9,112.9
32,1.5,30.0,13.2,97.2
33,20.0,0.3,17.4,265.6
34,1.4,7.4,11.9,95.7
35,4.1,8.5,17.8,290.7
36,43.8,5.0,25.4,266.9
37,49.4,45.7,14.7,74.7
38,26.7,35.1,10.1,43.1
39,37.7,32.0,21.5,228.0
40,22.3,31.6,16.6,202.5
41,33.4,38.7,17.1,177.0
42,27.7,1.8,20.7,293.6
43,8.4,26.4,17.9,206.9
44,25.7,43.3,8.5,25.1
45,22.5,31.5,16.1,175.1
46,9.9,35.7,10.6,89.7
47,41.5,18.5,23.2,239.9
48,15.8,49.9,19.8,227.2
49,11.7,36.8,9.7,66.9
50,3.1,34.6,16.4,199.8
51,9.6,3.6,10.7,100.4
52,41.7,39.6,22.6,216.4
53,46.2,58.7,21.2,182.6
54,28.8,15.9,20.2,262.7
55,49.4,60.0,23.7,198.9
56,28.1,41.4,5.5,7.3
57,19.2,16.6,13.2,136.2
58,49.6,37.7,23.8,210.8
59,29.5,9.3,18.4,210.7
60,2.0,21.4,8.1,53.5
61,42.7,54.7,24.2,261.3
62,15.5,27.3,20.7,239.3
63,29.6,8.4,14.0,102.7
64,42.8,28.9,16.0,131.1
65,9.3,0.9,11.3,69.0
66,24.6,2.2,11.0,31.5
67,14.5,10.2,13.4,139.3
68,27.5,11.0,18.9,237.4
69,43.9,27.2,22.3,216.8
70,30.6,38.7,18.3,199.1
71,14.3,31.7,12.4,109.8
72,33.0,19.3,8.8,26.8
73,5.7,31.3,11.0,129.4
74,24.6,13.1,17.0,213.4
75,43.7,89.4,8.7,16.9
76,1.6,20.7,6.9,27.5
77,28.5,14.2,14.2,120.5
78,29.9,9.4,5.3,5.4
79,7.7,23.1,11.0,116.0
80,26.7,22.3,11.8,76.4
81,4.1,36.9,17.3,239.8
82,20.3,32.5,11.3,75.3
83,44.5,35.6,13.6,68.4
84,43.0,33.8,21.7,213.5
85,18.4,65.7,20.2,193.2
86,27.5,16.0,12.0,76.3
87,40.6,63.2,16.0,110.7
88,25.5,73.4,12.9,88.3
89,47.8,51.4,16.7,109.8
90,4.9,9.3,14.0,134.3
91,1.5,33.0,7.3,28.6
92,33.5,59.0,19.4,217.7
93,36.5,72.3,22.2,250.9
94,14.0,10.9,11.5,107.4
95,31.6,52.9,16.9,163.3
96,3.5,5.9,16.7,197.6
97,21.0,22.0,20.5,184.9
98,42.3,51.2,25.4,289.7
99,41.7,45.9,17.2,135.2
